
D:\project\writing\reserch\stages\stageA\RISCV-ZCMP-CALLEESAVE-PUSHLIST-PARETODP\resume1\runs\natural\pilot\nettle-aes__nettle-aes__aes_invert_key\candidate\plan_0000_native\linked.o:	file format elf32-littleriscv

Disassembly of section .text:

00000000 <aes_invert_key>:
       0:      	cm.push	{ra, s0-s1}, -16
       2:      	cm.mvsa01	s0, s1
       4:      	lw	a0, 0x0(s1)
       6:      	addi	a1, s0, 0x4
       a:      	addi	a2, s1, 0x4
       e:      	auipc	ra, 0x0
      12:      	jalr	ra <aes_invert_key+0xe>
      16:      	lw	a0, 0x0(s1)
      18:      	sw	a0, 0x0(s0)
      1a:      	cm.popret	{ra, s0-s1}, 16

