
<LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\RISCV-ZCMP-CALLEESAVE-PUSHLIST-PARETODP\resume1\runs\natural\pilot\nettle-aes__nettle-aes__aes_invert_key\candidate\plan_0003_native\linked.o:	file format elf32-littleriscv

Disassembly of section .text:

00000000 <aes_invert_key>:
       0:      	cm.push	{ra, s0}, -32
       2:      	mv	s0, a1
       4:      	lw	a3, 0x0(s0)
       6:      	addi	a1, a0, 0x4
       a:      	addi	a2, s0, 0x4
       e:      	sw	a0, 0xc(sp)
      10:      	mv	a0, a3
      12:      	auipc	ra, 0x0
      16:      	jalr	ra <aes_invert_key+0x12>
      1a:      	lw	a0, 0xc(sp)
      1c:      	lw	a1, 0x0(s0)
      1e:      	sw	a1, 0x0(a0)
      20:      	cm.popret	{ra, s0}, 32

