schema: apx-r7c-a2-failure-v1
assignment_id: STAGEA-L3-20260828-LLVM-APX-R7C-A2-ORACLE-REIMPORT
context_sha256: 0A961548145728982A29075EFD5CAEA5154B72F69F65149E23CE9103C6BC47C2
start_authorization_sha256: 54FA2DF398EACB96BDCC9297348A1442F3FABDDA64936587A2E726D24B888102
source_before_sha256: C2B98CE4CFDAFF07D320A61DD4D2442D436B71198ABE19D8BBEF7D96A7158429
source_after_sha256: 7BD2FB476C912621320021238AE458C63F62B5DDC34F5368C783C176489EA205
source_edit: ADD_SINGLE_IMPORT_RE_ONLY
source_edit_transactions: 1_OF_1
failure_stage: STATIC_COMPILE_AFTER_IMPORT_RE
command_attempt: 1_OF_1
exit_code: 1
error: "[WinError 3] 系统找不到指定的路径: 'E:\\project\\writing\\reserch\\stages\\stageA\\LLVM-APX-PREFIX-PRESSURE-PARETODP\\r7c-action-semantics\\a2-oracle-reimport-20260828\\resources\\cache\\pycache\\project\\writing\\reserch\\stages\\stageA\\LLVM-APX-PREFIX-PRESSURE-PARETODP\\r7c-action-semantics\\a2-oracle-reimport-20260828'"
error_log: resources/logs/commands/r7c/A2_STATIC_COMPILE.output.txt
error_log_sha256: 273F2598DB228A479EA0CB894AA97A50B54F38E9CFED9703EDD3FC15BF08AB09
failure_cause: PYTHONPYCACHEPREFIX_ABSOLUTE_REDIRECT_PATH_CONSTRUCTION_FAILURE
side_effect_pyc: resources/src/apx_tpd/__pycache__/independent_oracle.cpython-312.pyc
side_effect_pyc_sha256: 3495E0FA5F1A5C707E1563DAC2F6188AFFE9ECA3E21F01E614574349CE0389B6
retry_performed: false
alternate_interpreter_or_toolchain: false
network_bytes: 0
C4_tiny_result: NOT_RUN_FIRST_FAILURE
C5_corpus_result: NOT_RUN_FIRST_FAILURE
C6_plan_result: NOT_RUN_FIRST_FAILURE
C7_reseal_result: NOT_RUN_FIRST_FAILURE
selected_or_reserve_tool_invocations: 0
natural_or_claim_runs: 0
scientific_revision_consumed: false
scientific_inference: NONE
