
<LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\RISCV-ZCMP-CALLEESAVE-PUSHLIST-PARETODP\resume1\runs\natural\pilot\nettle-sha256__nettle-sha256__sha256_init\union\greedy_first_cost_32\linked.o:	file format elf32-littleriscv

Disassembly of section .text:

00000000 <sha256_init>:
       0:      	cm.push	{ra, s0}, -16
       2:      	mv	s0, a0
       4:      	lui	a1, 0x0
       8:      	mv	a1, a1
       c:      	li	a2, 0x20
      10:      	auipc	ra, 0x0
      14:      	jalr	ra <sha256_init+0x10>
      18:      	sw	zero, 0x20(s0)
      1c:      	sw	zero, 0x24(s0)
      20:      	sw	zero, 0x68(s0)
      24:      	cm.popret	{ra, s0}, 16

