D:\project\writing\reserch\stages\stageA\LLVM-DWARF-CALLSITE-RECONSTRUCTIBILITY\resume1\witness\plan_rax.o:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x0000006a, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x0000006e)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("clang version 9.0.0")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("test.c")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/dir")
              DW_AT_APPLE_optimized	(true)
              DW_AT_low_pc	(0x0000000000000000)
              DW_AT_high_pc	(0x0000000000000010)
              DW_AT_addr_base	(0x00000008)

0x00000023:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000000000)
                DW_AT_high_pc	(0x0000000000000010)
                DW_AT_APPLE_omit_frame_ptr	(true)
                DW_AT_frame_base	(DW_OP_reg7 RSP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("baa")
                DW_AT_decl_file	("/dir/test.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)
                DW_AT_APPLE_optimized	(true)

0x0000002e:     DW_TAG_formal_parameter
                  DW_AT_name	("arg1")
                  DW_AT_decl_file	("/dir/test.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000069 "int")

0x00000036:     DW_TAG_formal_parameter
                  DW_AT_name	("arg2")
                  DW_AT_decl_file	("/dir/test.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000069 "int")

0x0000003e:     DW_TAG_formal_parameter
                  DW_AT_name	("arg3")
                  DW_AT_decl_file	("/dir/test.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000069 "int")

0x00000046:     DW_TAG_variable
                  DW_AT_name	("local1")
                  DW_AT_decl_file	("/dir/test.c")
                  DW_AT_decl_line	(5)
                  DW_AT_type	(0x00000069 "int")

0x0000004e:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00000055 "foo")
                  DW_AT_call_return_pc	(0x000000000000000e)

0x00000054:     NULL

0x00000055:   DW_TAG_subprogram
                DW_AT_name	("foo")
                DW_AT_decl_file	("/dir/test.c")
                DW_AT_decl_line	(1)
                DW_AT_prototyped	(true)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_APPLE_optimized	(true)

0x00000059:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000069 "int")

0x0000005e:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000069 "int")

0x00000063:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000069 "int")

0x00000068:     NULL

0x00000069:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x0000006d:   NULL
