
<LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\RISCV-ZCMP-CALLEESAVE-PUSHLIST-PARETODP\resume1\runs\natural\pilot_final\nettle-aes__nettle-aes__aes_invert_key\candidate\plan_0004_native\linked.o:	file format elf32-littleriscv

Disassembly of section .text:

00000000 <aes_invert_key>:
       0:      	cm.push	{ra}, -32
       2:      	lw	a4, 0x0(a1)
       4:      	addi	a3, a0, 0x4
       8:      	addi	a2, a1, 0x4
       c:      	sw	a0, 0xc(sp)
       e:      	sw	a1, 0x8(sp)
      10:      	mv	a0, a4
      12:      	mv	a1, a3
      14:      	auipc	ra, 0x0
      18:      	jalr	ra <aes_invert_key+0x14>
      1c:      	lw	a0, 0xc(sp)
      1e:      	lw	a1, 0x8(sp)
      20:      	lw	a1, 0x0(a1)
      22:      	sw	a1, 0x0(a0)
      24:      	cm.popret	{ra}, 32

