
D:\project\writing\reserch\stages\stageA\RISCV-ZCMP-CALLEESAVE-PUSHLIST-PARETODP\resume1\runs\natural\pilot_final\sglib-combined__combined__sglib_rbtree_add\union\fast\linked.o:	file format elf32-littleriscv

Disassembly of section .text:

00000000 <sglib_rbtree_add>:
       0:      	cm.push	{ra}, -32
       2:      	sw	a0, 0xc(sp)
       4:      	sw	zero, 0x8(a1)
       8:      	sw	zero, 0xc(a1)
       c:      	auipc	ra, 0x0
      10:      	jalr	ra <sglib_rbtree_add+0xc>
      14:      	lw	a0, 0xc(sp)
      16:      	lw	a0, 0x0(a0)
      18:      	sb	zero, 0x4(a0)
      1c:      	cm.popret	{ra}, 32

