ninja: Entering directory `<LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\S5-OCCUPANCY-CLIFF-JOINTCODEGEN\resume3-r3d\build\attempt2'
[1/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/Demangle.cpp.obj
[2/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/MicrosoftDemangle.cpp.obj
[3/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/ItaniumDemangle.cpp.obj
[4/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/MicrosoftDemangleNodes.cpp.obj
[5/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/RustDemangle.cpp.obj
[6/1955] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/DLangDemangle.cpp.obj
[7/1955] Linking CXX static library lib\libLLVMDemangle.a
[8/1955] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regcomp.c.obj
[9/1955] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regerror.c.obj
[10/1955] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regexec.c.obj
[11/1955] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regfree.c.obj
[12/1955] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.obj
[13/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/cmake_pch.hxx.pch
[14/1955] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3.c.obj
[15/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ABIBreak.cpp.obj
[16/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APFixedPoint.cpp.obj
[17/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AMDGPUMetadata.cpp.obj
[18/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APInt.cpp.obj
[19/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APSInt.cpp.obj
[20/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMBuildAttributes.cpp.obj
[21/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64AttributeParser.cpp.obj
[22/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64BuildAttributes.cpp.obj
[23/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMAttributeParser.cpp.obj
[24/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMWinEH.cpp.obj
[25/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AllocToken.cpp.obj
[26/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Allocator.cpp.obj
[27/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AutoConvert.cpp.obj
[28/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Base64.cpp.obj
[29/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BalancedPartitioning.cpp.obj
[30/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamError.cpp.obj
[31/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamReader.cpp.obj
[32/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamRef.cpp.obj
[33/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamWriter.cpp.obj
[34/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BlockFrequency.cpp.obj
[35/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BranchProbability.cpp.obj
[36/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BuryPointer.cpp.obj
[37/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CachePruning.cpp.obj
[38/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Caching.cpp.obj
[39/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CHERICapabilityFormat.cpp.obj
[40/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/circular_raw_ostream.cpp.obj
