schema: apx-r7c-a3-failure-v1
assignment_id: STAGEA-L3-20260828-LLVM-APX-R7C-A3-NO-BYTECODE-COMPILE
context_sha256: 9CE39E1BD9CE858DDC1AE4C7E2193071EAF38EBCA02F0CCB1AB27E83422096E6
start_acceptance_sha256: 48E1421D897ACD53E5842968983DF289F0F93774C7DF29D36E69E1A3A8255474
start_authorization_sha256: 4F0149D63FD5F9A01172144D72FA937341062674C45E92314E61882DA4E0C970
failure_stage: A3_COPY_A2_INPUTS_PREFLIGHT
failure_kind: EXPECTED_A2_READ_ONLY_INPUT_NOT_PRESENT_IN_A3_RESOURCE_ROOT
expected_source_files: 8183
expected_source_bytes: 512139455
observed_resource_files: 0
observed_resource_bytes: 0
observed_reparse_points: 0
source_module_available: false
static_compile_started: false
C4_tiny_started: false
C5_started: false
C6_started: false
C7_started: false
copy_retry_performed: false
source_edit_performed: false
wrapper_edit_performed: false
network_bytes: 0
selected_or_reserve_tool_invocations: 0
natural_or_claim_runs: 0
scientific_revision_consumed: false
scientific_inference: NONE
